warning: associated function `format_legacy_command` is never used
    --> src/cook/execution/mapreduce/mod.rs:3667:19
     |
981  | impl MapReduceExecutor {
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::merge_history_tests::test_multiple_commits_history_format
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::merge_history_tests::test_worktree_merge_scenario
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::recovery_tests::test_checkpoint_data_integrity
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::recovery_tests::test_recovery_with_partial_results
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_agent_context_creation
        PASS [   0.189s] prodigy cook::execution::mapreduce::agent::tests::test_agent_workflow_integration
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_agent_context_update_with_output
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_agent_result_serialization
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_agent_status_serialization
        PASS [   0.012s] prodigy cook::execution::mapreduce_tests::test_agent_context_to_interpolation_context
        PASS [   0.009s] prodigy cook::execution::mapreduce_tests::test_custom_capture_output_variables
        PASS [   0.013s] prodigy cook::execution::mapreduce_tests::test_interpolation_strict_mode
        PASS [   0.012s] prodigy cook::execution::mapreduce_tests::test_interpolation_with_defaults
        PASS [   0.012s] prodigy cook::execution::mapreduce_tests::test_interpolation_with_map_results
        PASS [   0.014s] prodigy cook::execution::mapreduce_tests::test_interpolation_context_hierarchy
        PASS [   0.013s] prodigy cook::execution::mapreduce_tests::test_interpolation_with_arrays
        PASS [   0.013s] prodigy cook::execution::mapreduce_tests::test_interpolation_with_shell_output
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_mapreduce_config_defaults
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_map_phase_configuration
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_reduce_context_has_map_variables
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_reduce_phase_complex_variable_substitution
        PASS [   0.013s] prodigy cook::execution::mapreduce_tests::test_interpolation_with_work_item
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_reduce_phase_configuration
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_resume_options_defaults
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_reduce_phase_variable_substitution
        PASS [   0.008s] prodigy cook::execution::mapreduce_tests::test_resume_result_serialization
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_claude_output_formatter_extract_error
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_claude_output_formatter_extract_json
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_claude_output_formatter_format
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_claude_output_formatter_remove_artifacts
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_json_output_parser
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_output_metadata_default
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_handler_output_formatter
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_output_processor_default
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_output_processor_creation
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_process_output_builder
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_plain_text_parser
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_process_output_empty
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_output_processor_process_output
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_processed_output_creation
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_process_output_with_all_fields
        PASS [   0.067s] prodigy cook::execution::mapreduce_tests::recovery_tests::test_sigint_handling_simulation
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_processed_output_default_format
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_shell_output_formatter_format
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_shell_output_formatter_extract_error
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_test_output_formatter_extract_results
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_test_output_formatter_format
        PASS [   0.008s] prodigy cook::execution::output_tests::tests::test_yaml_output_parser
        PASS [   0.011s] prodigy cook::execution::process_tests::process_kill_tests::tests::test_process_id_tracking
        PASS [   0.013s] prodigy cook::execution::process_tests::process_kill_tests::tests::test_kill_already_dead_process
        PASS [   0.009s] prodigy cook::execution::process_tests::tests::test_cleanup_handler_creation
        PASS [   0.013s] prodigy cook::execution::process_tests::process_kill_tests::tests::test_process_manager_spawn_with_process_group
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_cleanup_handler_requirements
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_command_type_specific_stdio
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_executable_command_expected_exit_code
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_executable_command_with_env
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_executable_command_with_working_dir
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_process_id
        PASS [   0.009s] prodigy cook::execution::process_tests::tests::test_process_manager_spawn_simple
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_resource_usage_default
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_security_context_allow_command_injection_shell
        PASS [   0.007s] prodigy cook::execution::process_tests::tests::test_security_context_dangerous_commands
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_security_context_path_traversal
        PASS [   0.007s] prodigy cook::execution::process_tests::tests::test_security_context_validate_command_injection_non_shell
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_security_context_validate_dangerous_command_claude
        PASS [   0.007s] prodigy cook::execution::process_tests::tests::test_security_context_validate_safe_command
        PASS [   0.007s] prodigy cook::execution::process_tests::tests::test_security_context_validate_dangerous_command_shell
        PASS [   0.008s] prodigy cook::execution::process_tests::tests::test_unified_process_creation
        PASS [   0.009s] prodigy cook::execution::process_tests::tests::test_unified_process_stdout_stderr
        PASS [   0.009s] prodigy cook::execution::process_tests::tests::test_unified_process_wait
        PASS [   0.007s] prodigy cook::execution::progress_tests::cli_progress_viewer_tests::test_cli_viewer_initialization
        PASS [   0.007s] prodigy cook::execution::progress_tests::cli_progress_viewer_tests::test_format_duration
        PASS [   0.007s] prodigy cook::execution::progress_tests::cli_progress_viewer_tests::test_progress_bar_creation
        PASS [   0.007s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_agent_state_transitions
        PASS [   0.726s] prodigy cook::cook_tests::test_run_improvement_loop
        PASS [   0.007s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_create_snapshot
        PASS [   0.007s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_export_csv_format
        PASS [   0.008s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_export_html_format
        PASS [   0.007s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_export_json_format
        PASS [   0.007s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_mark_item_completed
        PASS [   0.007s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_mark_item_failed
        PASS [   0.007s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_new_tracker_initialization
        PASS [   0.007s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_overall_progress_calculation
        PASS [   0.007s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_update_agent_progress
        PASS [   0.008s] prodigy cook::execution::progress_tests::integration_tests::test_complete_workflow_simulation
        PASS [   0.007s] prodigy cook::execution::progress_tests::progress_reporter_trait_tests::test_enhanced_tracker_implements_trait
        PASS [   0.007s] prodigy cook::execution::progress_tests::progress_reporter_trait_tests::test_trait_implementation
        PASS [   0.217s] prodigy cook::execution::mapreduce_tests::concurrency_tests::test_parallel_agent_execution_limits
        PASS [   0.007s] prodigy cook::execution::progress_tests::progress_web_server_tests::test_dashboard_html_exists
        PASS [   0.007s] prodigy cook::execution::progress_tests::progress_web_server_tests::test_web_server_initialization
        PASS [   0.011s] prodigy cook::execution::runner::tests::test_command_with_context
        PASS [   0.007s] prodigy cook::execution::runner::tests::test_mock_command_runner
        PASS [   0.009s] prodigy cook::execution::runner::tests::test_real_command_runner
        PASS [   0.007s] prodigy cook::execution::setup_executor::tests::test_setup_executor_captures_output
        PASS [   0.007s] prodigy cook::execution::shell_failure_tests::tests::test_ignore_errors_flag
        PASS [   0.008s] prodigy cook::execution::setup_executor::tests::test_setup_executor_timeout
        PASS [   0.111s] prodigy cook::execution::process_tests::tests::test_unified_process_kill
        PASS [   0.007s] prodigy cook::execution::shell_failure_tests::tests::test_mixed_commands
        PASS [   0.163s] prodigy cook::execution::process_tests::process_kill_tests::tests::test_resource_usage_after_kill
        PASS [   0.007s] prodigy cook::execution::shell_failure_tests::tests::test_on_failure_continue
        PASS [   0.007s] prodigy cook::execution::shell_failure_tests::tests::test_on_failure_fail_workflow
        PASS [   0.068s] prodigy cook::execution::progress_tests::integration_tests::test_concurrent_agent_updates
        PASS [   0.008s] prodigy cook::execution::shell_failure_tests::tests::test_on_failure_parsing
        PASS [   0.008s] prodigy cook::execution::shell_failure_tests::tests::test_on_failure_with_retry
        PASS [   0.007s] prodigy cook::execution::shell_failure_tests::tests::test_regular_workflow_shell_failure
        PASS [   0.008s] prodigy cook::execution::shell_failure_tests::tests::test_setup_fails_on_shell_error
        PASS [   0.008s] prodigy cook::execution::shell_failure_tests::tests::test_shell_command_error_propagation
        PASS [   0.008s] prodigy cook::execution::state_tests::tests::test_agent_result_update
        PASS [   0.010s] prodigy cook::execution::state::tests::test_checkpoint_save_and_load
        PASS [   0.011s] prodigy cook::execution::state::tests::test_job_state_manager
        PASS [   0.013s] prodigy cook::execution::state::tests::test_checkpoint_cleanup
        PASS [   0.009s] prodigy cook::execution::state_tests::tests::test_atomic_checkpoint_writes
        PASS [   0.008s] prodigy cook::execution::state_tests::tests::test_find_work_item
        PASS [   0.009s] prodigy cook::execution::state_tests::tests::test_checkpoint_persistence
        PASS [   0.008s] prodigy cook::execution::state_tests::tests::test_job_state_creation
        PASS [   0.013s] prodigy cook::execution::state_tests::tests::test_checkpoint_cleanup
        PASS [   0.109s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_metrics_recalculation
        PASS [   0.008s] prodigy cook::execution::state_tests::tests::test_phase_completion_tracking
        PASS [   0.012s] prodigy cook::execution::state_tests::tests::test_job_state_manager_lifecycle
        PASS [   0.012s] prodigy cook::execution::state_tests::tests::test_resume_job_functionality
        PASS [   0.011s] prodigy cook::execution::state_tests::tests::test_resume_with_additional_retries
        PASS [   0.010s] prodigy cook::execution::state_tests::tests::test_resume_with_modified_max_parallel
        PASS [   0.011s] prodigy cook::execution::state_tests::tests::test_resume_with_force_retry_all
        PASS [   0.011s] prodigy cook::execution::state_tests::tests::test_resume_with_partial_completion
        PASS [   0.009s] prodigy cook::execution::state_tests::tests::test_resume_with_timeout_override
        PASS [   0.213s] prodigy cook::execution::process_tests::process_kill_tests::tests::test_process_group_kill
        PASS [   0.012s] prodigy cook::execution::variables::tests::test_basic_interpolation
        PASS [   0.012s] prodigy cook::execution::variables::tests::test_environment_variable
        PASS [   0.012s] prodigy cook::execution::variables::tests::test_nested_variables
        PASS [   0.012s] prodigy cook::execution::variables::tests::test_scope_precedence
        PASS [   0.012s] prodigy cook::execution::variables::tests::test_uuid_generation
        PASS [   0.012s] prodigy cook::execution::variables_test::tests::test_array_handling
        PASS [   0.016s] prodigy cook::execution::variables_test::tests::test_child_context_inheritance
        PASS [   0.012s] prodigy cook::execution::variables_test::tests::test_complex_mapreduce_scenario
        PASS [   0.012s] prodigy cook::execution::variables_test::tests::test_date_formatting
        PASS [   0.011s] prodigy cook::execution::variables_test::tests::test_environment_variables
        PASS [   0.015s] prodigy cook::execution::variables_test::tests::test_command_output_variable
        PASS [   0.012s] prodigy cook::execution::variables_test::tests::test_file_content_variable
        PASS [   0.012s] prodigy cook::execution::variables_test::tests::test_item_context_variables
        PASS [   0.012s] prodigy cook::execution::variables_test::tests::test_mapreduce_aggregate_variables
        PASS [   0.012s] prodigy cook::execution::variables_test::tests::test_nested_json_path
        PASS [   0.012s] prodigy cook::execution::variables_test::tests::test_phase_variables
        PASS [   0.012s] prodigy cook::execution::variables_test::tests::test_undefined_variable_error
        PASS [   0.011s] prodigy cook::execution::variables_test::tests::test_uuid_generation
        PASS [   0.007s] prodigy cook::expression::parser::tests::test_parse_comparison
        PASS [   0.012s] prodigy cook::execution::variables_test::tests::test_variable_scoping
        PASS [   0.008s] prodigy cook::expression::parser::tests::test_parse_exists
        PASS [   0.007s] prodigy cook::expression::parser::tests::test_parse_logical
        PASS [   0.007s] prodigy cook::expression::parser::tests::test_parse_not
        PASS [   0.015s] prodigy cook::execution::variables_test::tests::test_variable_persistence
        PASS [   0.008s] prodigy cook::expression::parser::tests::test_parse_parentheses
        PASS [   0.007s] prodigy cook::expression::parser::tests::test_parse_simple_variable
        PASS [   0.007s] prodigy cook::expression::parser::tests::test_tokenize_complex
        PASS [   0.007s] prodigy cook::expression::parser::tests::test_tokenize_simple
        PASS [   0.008s] prodigy cook::expression::tests::test_comparison
        PASS [   0.008s] prodigy cook::expression::tests::test_logical_operators
        PASS [   0.007s] prodigy cook::expression::tests::test_simple_boolean
        PASS [   0.008s] prodigy cook::expression::tests::test_step_result
        PASS [   0.007s] prodigy cook::expression::tests::test_string_comparison
        PASS [   0.007s] prodigy cook::expression::tests::test_undefined_variable
        PASS [   0.008s] prodigy cook::expression::tests::test_variable_exists
        PASS [   0.008s] prodigy cook::expression::value::tests::test_value_truthiness
        PASS [   0.008s] prodigy cook::expression::value::tests::test_value_conversions
        PASS [   0.044s] prodigy cook::git_ops::mock_tests::test_stage_all_changes_with_mock
        PASS [   0.047s] prodigy cook::git_ops::tests::test_check_git_status_success
        PASS [   0.049s] prodigy cook::git_ops::tests::test_check_git_status_with_changes
        PASS [   0.313s] prodigy cook::execution::process_tests::process_kill_tests::tests::test_kill_with_sigterm_then_sigkill
        PASS [   0.048s] prodigy cook::git_ops::tests::test_get_last_commit_message_no_commits
        PASS [   0.067s] prodigy cook::git_ops::mock_tests::test_create_commit_with_mock
        PASS [   0.083s] prodigy cook::git_ops::tests::test_create_commit_no_staged_changes
        PASS [   0.038s] prodigy cook::git_ops::tests::test_is_git_repo
        PASS [   0.041s] prodigy cook::git_ops::tests::test_public_api_functions_in_real_repo
        PASS [   0.044s] prodigy cook::git_ops::tests::test_git_mutex_prevents_races
        PASS [   0.008s] prodigy cook::goal_seek::engine::tests::test_convergence_detection
        PASS [   0.009s] prodigy cook::goal_seek::engine::tests::test_goal_seek_success
        PASS [   0.013s] prodigy cook::goal_seek::shell_executor::tests::test_shell_executor_echo
        PASS [   0.106s] prodigy cook::git_ops::tests::test_create_commit_success
        PASS [   0.061s] prodigy cook::git_ops::tests::test_mutex_synchronization
        PASS [   0.014s] prodigy cook::goal_seek::shell_executor::tests::test_shell_executor_failure
        PASS [   0.012s] prodigy cook::goal_seek::shell_executor::tests::test_shell_executor_score_output
        PASS [   0.012s] prodigy cook::goal_seek::shell_executor::tests::test_shell_executor_with_env
        PASS [   0.008s] prodigy cook::goal_seek::validators::tests::test_output_quality_validator
        PASS [   0.008s] prodigy cook::goal_seek::validator::tests::test_parse_structured_validation
        PASS [   0.008s] prodigy cook::goal_seek::validators::tests::test_spec_coverage_validator
        PASS [   0.008s] prodigy cook::goal_seek::validators::tests::test_test_pass_validator
        PASS [   0.008s] prodigy cook::input::tests::test_arguments_provider
        PASS [   0.008s] prodigy cook::input::tests::test_arguments_with_key_value_pairs
        PASS [   0.020s] prodigy cook::goal_seek::validator::tests::test_extract_score_from_output
        PASS [   0.008s] prodigy cook::input::tests::test_composite_input_source
        PASS [   0.070s] prodigy cook::git_ops::tests::test_stage_all_changes_no_changes
        PASS [   0.008s] prodigy cook::input::tests::test_data_format_enum
        PASS [   0.093s] prodigy cook::git_ops::tests::test_get_last_commit_message_success
        PASS [   0.009s] prodigy cook::input::tests::test_environment_provider_multiple_inputs_mode
        PASS [   0.008s] prodigy cook::input::tests::test_environment_provider_single_input_mode
        PASS [   0.010s] prodigy cook::input::tests::test_empty_input_source
        PASS [   0.009s] prodigy cook::input::tests::test_environment_provider_filter_empty
        PASS [   0.008s] prodigy cook::input::tests::test_execution_input_dependencies
        PASS [   0.009s] prodigy cook::input::tests::test_environment_provider_supports
        PASS [   0.008s] prodigy cook::input::tests::test_execution_input_metadata
        PASS [   0.013s] prodigy cook::input::tests::test_execution_input_helper_functions
        PASS [   0.008s] prodigy cook::input::tests::test_file_pattern_validation
        PASS [   0.012s] prodigy cook::input::tests::test_execution_input_variable_substitution
        PASS [   0.008s] prodigy cook::input::tests::test_format_auto_detection_edge_cases
        PASS [   0.007s] prodigy cook::input::tests::test_generated_available_variables
        PASS [   0.008s] prodigy cook::input::tests::test_generated_factorial
        PASS [   0.007s] prodigy cook::input::tests::test_generated_fibonacci
        PASS [   0.022s] prodigy cook::input::tests::test_file_pattern_symlink_handling
        PASS [   0.007s] prodigy cook::input::tests::test_generated_grid
        PASS [   0.008s] prodigy cook::input::tests::test_generated_prime
        PASS [   0.008s] prodigy cook::input::tests::test_generated_random
        PASS [   0.008s] prodigy cook::input::tests::test_generated_range
        PASS [   0.008s] prodigy cook::input::tests::test_generated_sequence
        PASS [   0.007s] prodigy cook::input::tests::test_generated_timestamp
        PASS [   0.007s] prodigy cook::input::tests::test_generated_uuid
        PASS [   0.008s] prodigy cook::input::tests::test_generated_validation
        PASS [   0.008s] prodigy cook::input::tests::test_input_processor_with_transformations
        PASS [   0.007s] prodigy cook::input::tests::test_input_type_serialization
        PASS [   0.034s] prodigy cook::input::tests::test_file_pattern_with_exclusions
        PASS [   0.008s] prodigy cook::input::tests::test_interleaved_merge_strategy
        PASS [   0.007s] prodigy cook::input::tests::test_legacy_adapter
        PASS [   0.008s] prodigy cook::input::tests::test_malformed_csv_input
        PASS [   0.016s] prodigy cook::input::tests::test_input_transformation_helpers
        PASS [   0.008s] prodigy cook::input::tests::test_malformed_toml_input
        PASS [   0.008s] prodigy cook::input::tests::test_malformed_json_input
        PASS [   0.048s] prodigy cook::input::tests::test_file_pattern_glob_expansion
        PASS [   0.008s] prodigy cook::input::tests::test_malformed_xml_input
        PASS [   0.102s] prodigy cook::git_ops::tests::test_stage_all_changes_success
        PASS [   0.008s] prodigy cook::input::tests::test_malformed_yaml_input
        PASS [   0.008s] prodigy cook::input::tests::test_mock_stdin_complex_json
        PASS [   0.008s] prodigy cook::input::tests::test_mock_stdin_csv
        PASS [   0.008s] prodigy cook::input::tests::test_mock_stdin_empty_input
        PASS [   0.008s] prodigy cook::input::tests::test_mock_stdin_json
        PASS [   0.008s] prodigy cook::input::tests::test_mock_stdin_lines
        PASS [   0.008s] prodigy cook::input::tests::test_mock_stdin_text
        PASS [   0.008s] prodigy cook::input::tests::test_processor_empty_source_handling
        PASS [   0.008s] prodigy cook::input::tests::test_processor_validation_with_rules
        PASS [   0.008s] prodigy cook::input::tests::test_standard_input_automation_mode
        PASS [   0.008s] prodigy cook::input::tests::test_standard_input_format_detection
        PASS [   0.008s] prodigy cook::input::tests::test_standard_input_supported_formats
        PASS [   0.008s] prodigy cook::input::tests::test_structured_data_format_validation
        PASS [   0.008s] prodigy cook::input::tests::test_structured_data_validation
        PASS [   0.008s] prodigy cook::input::tests::test_structured_data_yaml_anchors
        PASS [   0.008s] prodigy cook::input::tests::test_validation_rule_types
        PASS [   0.008s] prodigy cook::input::tests::test_variable_definition_complete
        PASS [   0.007s] prodigy cook::input::tests::test_variable_value_complex_types
        PASS [   0.008s] prodigy cook::input::tests::test_variable_value_conversions
        PASS [   0.008s] prodigy cook::input::tests::test_variable_value_type_conversions
        PASS [   0.008s] prodigy cook::input::tests::test_variable_value_path_conversion
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_debug_output
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_command_output_display
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_format_duration
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_iteration_display
        PASS [   0.007s] prodigy cook::interaction::display::tests::test_mock_display
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_mock_spinner
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_progress_display_error
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_progress_display_info
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_progress_display_success
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_progress_display_progress
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_progress_display_warning
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_simple_spinner_handle_fail
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_spinner_lifecycle
        PASS [   0.008s] prodigy cook::interaction::display::tests::test_step_display
        PASS [   0.007s] prodigy cook::interaction::display::tests::test_verbosity_filtering
        PASS [   0.007s] prodigy cook::interaction::display::tests::test_verbosity_levels
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_format_choice_input_prompt
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_format_choice_prompt
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_format_choice_prompt_empty
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_format_choice_prompt_single
        PASS [   0.007s] prodigy cook::interaction::prompts::tests::test_format_invalid_choice_message
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_mock_prompter_choice
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_mock_prompter_text
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_mock_prompter_yes_no
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_prompt_choice_empty_choices
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_invalid_negative
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_invalid_non_numeric
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_invalid_out_of_bounds
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_empty_choices
        PASS [   0.007s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_invalid_zero
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_single_choice
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_valid_multi_digit
        PASS [   0.008s] prodigy cook::interaction::prompts::tests::test_validate_choice_input_valid_single_digit
        PASS [   0.008s] prodigy cook::interaction::tests::test_display_formatting
        PASS [   0.008s] prodigy cook::interaction::tests::test_default_user_interaction_creation
        PASS [   0.008s] prodigy cook::interaction::tests::test_error_handling
        PASS [   0.008s] prodigy cook::interaction::tests::test_mock_prompts
        PASS [   0.008s] prodigy cook::interaction::tests::test_mock_user_interaction
        PASS [   0.008s] prodigy cook::interaction::tests::test_spinner_handle
        PASS [   0.008s] prodigy cook::mod_tests::core_tests::test_check_for_changes
        PASS [   0.008s] prodigy cook::mod_tests::core_tests::test_create_session_state
        PASS [   0.008s] prodigy cook::mod_tests::core_tests::test_create_session_state_with_focus
        PASS [   0.008s] prodigy cook::mod_tests::core_tests::test_extract_spec_from_git_error
        PASS [   0.008s] prodigy cook::mod_tests::core_tests::test_extract_spec_from_git
        PASS [   0.009s] prodigy cook::mod_tests::core_tests::test_ensure_prodigy_directory
        PASS [   0.009s] prodigy cook::mod_tests::core_tests::test_extract_spec_from_git_no_spec
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_format_session_summary
        PASS [   0.007s] prodigy cook::mod_tests::core_tests::test_generate_session_id
        PASS [   0.008s] prodigy cook::mod_tests::core_tests::test_load_playbook_nonexistent
        PASS [   0.009s] prodigy cook::mod_tests::core_tests::test_handle_worktree_merge
        PASS [   0.009s] prodigy cook::mod_tests::core_tests::test_load_playbook_json
        PASS [   0.010s] prodigy cook::mod_tests::core_tests::test_load_playbook_invalid_format
        PASS [   0.012s] prodigy cook::mod_tests::core_tests::test_git_command_exists
        PASS [   0.009s] prodigy cook::mod_tests::core_tests::test_load_playbook_yaml
        PASS [   0.009s] prodigy cook::mod_tests::core_tests::test_load_playbook_without_commands_wrapper
        PASS [   0.009s] prodigy cook::mod_tests::core_tests::test_run_analysis
        PASS [   0.008s] prodigy cook::mod_tests::core_tests::test_run_analysis_with_coverage
        PASS [   0.008s] prodigy cook::mod_tests::core_tests::test_run_single_iteration
        PASS [   0.008s] prodigy cook::mod_tests::core_tests::test_save_checkpoint
        PASS [   0.010s] prodigy cook::mod_tests::core_tests::test_run_command_with_timeout
        PASS [   0.008s] prodigy cook::mod_tests::core_tests::test_should_continue_iteration
        PASS [   0.008s] prodigy cook::mod_tests::core_tests::test_validate_arguments
        PASS [   0.009s] prodigy cook::mod_tests::core_tests::test_update_session_metrics
        PASS [   0.008s] prodigy cook::orchestrator::tests::test_classify_workflow_type_standard
        PASS [   0.008s] prodigy cook::orchestrator::tests::test_classify_workflow_type_with_arguments
        PASS [   0.007s] prodigy cook::orchestrator::tests::test_classify_workflow_type_with_map_patterns
        PASS [   0.008s] prodigy cook::orchestrator::tests::test_classify_workflow_type_structured_with_outputs
        PASS [   0.008s] prodigy cook::orchestrator::tests::test_convert_command_to_step_simple_command
        PASS [   0.008s] prodigy cook::orchestrator::tests::test_convert_command_to_step_workflow_step
        PASS [   0.008s] prodigy cook::orchestrator::tests::test_determine_commit_required_simple_explicit
        PASS [   0.008s] prodigy cook::orchestrator::tests::test_process_step_failure_config_no_failure
        PASS [   0.008s] prodigy cook::orchestrator::tests::test_determine_commit_required_structured
        PASS [   0.008s] prodigy cook::orchestrator::tests::test_process_step_failure_config_shell_with_failure
        PASS [   0.008s] prodigy cook::orchestrator::tests::test_process_step_failure_config_non_shell_with_failure
        PASS [   0.010s] prodigy cook::retry::additional_tests::test_check_claude_cli_error_cases
        PASS [   0.008s] prodigy cook::retry::additional_tests::test_format_subprocess_error_all_hints
        PASS [   0.012s] prodigy cook::retry::additional_tests::test_execute_with_retry_io_error_recovery
        PASS [   0.010s] prodigy cook::retry::additional_tests::test_execute_with_retry_verbose_output
        PASS [   0.008s] prodigy cook::retry::additional_tests::test_is_transient_error_edge_cases
        PASS [   0.008s] prodigy cook::retry::additional_tests::test_format_subprocess_error_with_newlines
        PASS [   0.010s] prodigy cook::retry::tests::test_check_claude_cli_fallback
        PASS [   0.010s] prodigy cook::retry::tests::test_check_claude_cli_when_missing
        PASS [   0.008s] prodigy cook::retry::tests::test_error_formatting_command_not_found
        PASS [   0.008s] prodigy cook::retry::tests::test_error_formatting
        PASS [   0.007s] prodigy cook::retry::tests::test_error_formatting_empty_outputs
        PASS [   0.007s] prodigy cook::retry::tests::test_error_formatting_no_exit_code
        PASS [   0.007s] prodigy cook::retry::tests::test_error_formatting_rate_limit
        PASS [   0.008s] prodigy cook::retry::tests::test_error_formatting_with_stdout_only
        PASS [   0.010s] prodigy cook::retry::tests::test_execute_with_retry_command_not_found
        PASS [   0.009s] prodigy cook::retry::tests::test_execute_with_retry_success
        PASS [   0.008s] prodigy cook::retry::tests::test_format_subprocess_error_all_fields
        PASS [   0.013s] prodigy cook::retry::tests::test_execute_with_retry_non_transient_failure
        PASS [   0.007s] prodigy cook::retry::tests::test_format_subprocess_error_unauthorized
        PASS [   0.007s] prodigy cook::retry::tests::test_is_transient_error_partial_matches
        PASS [   0.007s] prodigy cook::retry::tests::test_format_subprocess_error_unauthorized_variations
        PASS [   0.007s] prodigy cook::retry::tests::test_transient_error_case_insensitive
        PASS [   0.007s] prodigy cook::retry::tests::test_transient_error_detection
