warning: unused import: `std::sync::Arc`
   --> src/cook/execution/progress_tests.rs:415:9
    |
415 |     use std::sync::Arc;
        PASS [   0.007s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_object
        PASS [   0.007s] prodigy cook::workflow::executor::tests::test_json_to_attribute_value_static_string
        PASS [   0.007s] prodigy cook::workflow::executor::tests::test_variable_interpolation_no_variables
        PASS [   0.008s] prodigy cook::workflow::executor::tests::test_variable_interpolation_with_tracking
        PASS [   0.008s] prodigy cook::workflow::executor::tests::test_variable_interpolation_with_validation_results
        PASS [   0.008s] prodigy cook::workflow::normalized::tests::test_classify_workflow_types
        PASS [   0.014s] prodigy cook::workflow::normalized::tests::test_normalize_simple_workflow
        PASS [   0.018s] prodigy cook::workflow::normalized::tests::test_preserve_validation
        PASS [   0.018s] prodigy cook::workflow::normalized::tests::test_step_validation
        PASS [   0.010s] prodigy cook::workflow::on_failure::tests::test_max_attempts_implies_retry
        PASS [   0.009s] prodigy cook::workflow::on_failure::tests::test_parse_advanced
        PASS [   0.009s] prodigy cook::workflow::on_failure::tests::test_parse_fail_control
        PASS [   0.008s] prodigy cook::workflow::on_failure::tests::test_parse_handler
        PASS [   0.008s] prodigy cook::workflow::on_failure::tests::test_parse_ignore_errors
        PASS [   0.008s] prodigy cook::workflow::validation::tests::test_gaps_summary
        PASS [   0.007s] prodigy cook::workflow::validation::tests::test_on_incomplete_validation
        PASS [   0.007s] prodigy cook::workflow::validation::tests::test_validation_config_defaults
        PASS [   0.006s] prodigy cook::workflow::validation::tests::test_validation_config_shell_field
        PASS [   0.008s] prodigy cook::workflow::validation::tests::test_validation_config_validation
        PASS [   0.008s] prodigy cook::workflow::validation::tests::test_validation_config_with_on_incomplete
        PASS [   0.008s] prodigy cook::workflow::validation::tests::test_validation_result_helpers
        PASS [   0.009s] prodigy cook::workflow::validation::tests::test_validation_result_serialization
        PASS [   0.008s] prodigy cook::workflow::variables::tests::test_alias_resolution
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_mapreduce_metadata
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_output_capture
        PASS [   0.008s] prodigy cook::workflow::variables::tests::test_standard_variables_from_argument
        PASS [   0.008s] prodigy cook::workflow::variables::tests::test_standard_variables_from_file
        PASS [   0.007s] prodigy cook::workflow::variables::tests::test_standard_variables_from_json
        PASS [   0.010s] prodigy cook::workflow::variables::tests::test_variable_interpolation
        PASS [   0.007s] prodigy git::parsers::tests::test_commit_id
        PASS [   0.006s] prodigy git::parsers::tests::test_git_status_helper_methods
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_diff_output
        PASS [   0.009s] prodigy git::parsers::tests::test_parse_single_worktree_block
        PASS [   6.031s] prodigy cook::retry::tests::test_execute_with_retry_exponential_backoff
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_single_worktree_block_no_worktree_line
        PASS [   0.008s] prodigy git::parsers::tests::test_parse_status_output_clean
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_status_output_conflict
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_status_output_renamed
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_status_output_with_changes
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_worktree_list
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_worktree_list_empty
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_worktree_list_no_trailing_newline
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_worktree_list_with_bare_and_locked
        PASS [   0.007s] prodigy git::parsers::tests::test_parse_worktree_property
        PASS [   0.008s] prodigy git::parsers::tests::test_parse_worktree_list_with_empty_branch
        PASS [   0.008s] prodigy git::parsers::tests::test_split_into_worktree_blocks
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_clean_repo
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_command_logging
        PASS [   0.007s] prodigy git::scenario::tests::test_scenario_mock_commit_nothing_to_commit
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_detached_head
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_custom_response
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_dirty_repo
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_merge_conflict
        PASS [   0.008s] prodigy git::tests::test_commit_nothing_to_commit
        PASS [   0.008s] prodigy git::scenario::tests::test_scenario_mock_non_repository
        PASS [   0.009s] prodigy git::tests::test_commit_success
        PASS [   0.009s] prodigy git::tests::test_create_branch
        PASS [   0.008s] prodigy git::tests::test_get_current_branch
        PASS [   0.008s] prodigy git::tests::test_get_current_branch_detached_head
        PASS [   0.008s] prodigy git::tests::test_get_status
        PASS [   0.008s] prodigy git::tests::test_is_clean
        PASS [   0.008s] prodigy git::tests::test_is_repository_failure
        PASS [   0.008s] prodigy git::tests::test_is_repository_success
        PASS [   0.008s] prodigy git::tests::test_list_files
        PASS [   0.008s] prodigy git::tests::test_stage_all
        PASS [   0.008s] prodigy init::templates::tests::test_get_all_templates_success
        PASS [   0.008s] prodigy git::tests::test_switch_branch
        PASS [   0.008s] prodigy init::templates::tests::test_get_templates_by_names
        PASS [   0.009s] prodigy init::tests::test_command_exists
        PASS [   0.007s] prodigy init::tests::test_display_existing_commands_warning
        PASS [   0.007s] prodigy init::tests::test_display_existing_commands_warning_empty
        PASS [   0.007s] prodigy init::tests::test_display_existing_commands_warning_single
        PASS [   0.008s] prodigy init::tests::test_find_existing_commands
        PASS [   0.008s] prodigy init::tests::test_find_existing_commands_empty
        PASS [   0.008s] prodigy init::tests::test_get_templates
        PASS [   0.007s] prodigy init::tests::test_get_user_confirmation_non_tty
        PASS [   0.007s] prodigy init::tests::test_get_user_confirmation_test_env
        PASS [   0.008s] prodigy init::tests::test_handle_existing_commands_empty_templates
        PASS [   0.008s] prodigy init::tests::test_handle_existing_commands_multiple_conflicts
        PASS [   0.008s] prodigy init::tests::test_handle_existing_commands_no_conflicts
        PASS [   0.008s] prodigy init::tests::test_handle_existing_commands_no_tty
        PASS [   0.008s] prodigy init::tests::test_handle_existing_commands_partial_conflicts
        PASS [   0.008s] prodigy init::tests::test_handle_existing_commands_pattern_matching
        PASS [   0.008s] prodigy init::tests::test_handle_existing_commands_with_conflicts
        PASS [   0.026s] prodigy init::tests::test_init_run_already_initialized
        PASS [   0.026s] prodigy init::tests::test_init_run_success
        PASS [   0.011s] prodigy init::tests::test_is_test_environment
        PASS [   0.011s] prodigy init::tests::test_needs_user_confirmation
        PASS [   0.036s] prodigy init::tests::test_is_git_repository
        PASS [   0.011s] prodigy init::tests::test_process_existing_commands_check_no_existing
        PASS [   0.010s] prodigy init::tests::test_process_existing_commands_check_with_existing
        PASS [   0.012s] prodigy init::tests::test_process_existing_commands_pipeline_empty
        PASS [   0.010s] prodigy init::tests::test_process_existing_commands_pipeline_with_items
        PASS [   0.009s] prodigy init::tests::test_refactored_handle_existing_commands_empty
        PASS [   0.010s] prodigy init::tests::test_refactored_handle_existing_commands_no_conflicts
        PASS [   0.049s] prodigy init::tests::test_run_init_create_commands
        PASS [   0.054s] prodigy init::tests::test_run_init_force_overwrite
        PASS [   0.020s] prodigy init::tests::test_run_init_not_git_repo
        PASS [   0.036s] prodigy init::tests::test_run_init_specific_commands
        PASS [   0.039s] prodigy init::tests::test_run_init_with_existing_commands
        PASS [   0.014s] prodigy init::tests::test_should_proceed_with_existing_empty
        PASS [   0.010s] prodigy init::tests::test_should_proceed_with_existing_non_empty
        PASS [   0.008s] prodigy init::tests::test_should_proceed_with_installation
        PASS [   0.011s] prodigy init::tests::test_should_process_templates
        PASS [   0.010s] prodigy init::tests::test_validate_installation_preconditions
        PASS [   0.018s] prodigy init::tests::test_validate_project_structure_not_git_repo
        PASS [   0.031s] prodigy init::tests::test_validate_project_structure_with_symlinks
        PASS [   0.019s] prodigy session::config::tests::test_execution_mode
        PASS [   0.020s] prodigy session::config::tests::test_session_options
        PASS [   0.019s] prodigy session::events::tests::test_event_descriptions
        PASS [   0.019s] prodigy session::events::tests::test_timestamped_event
        PASS [   0.017s] prodigy session::manager::tests::test_concurrent_sessions
        PASS [   0.011s] prodigy session::manager::tests::test_session_lifecycle
        PASS [   0.010s] prodigy session::persistence::tests::test_persisted_session
        PASS [   0.008s] prodigy session::state::tests::test_session_progress
        PASS [   0.008s] prodigy session::state::tests::test_session_state_transitions
        PASS [   0.010s] prodigy session::tests::test_concurrent_sessions
        PASS [   0.012s] prodigy session::storage::tests::test_file_storage
        PASS [   0.013s] prodigy session::tests::test_event_observers
        PASS [   0.014s] prodigy session::tests::test_session_persistence_and_recovery
        PASS [   0.058s] prodigy session::tests::test_session_state_machine
        PASS [   0.061s] prodigy session::tests::test_session_progress_tracking
        PASS [   0.014s] prodigy session::timing::tests::test_format_duration
        PASS [   0.020s] prodigy session::tests::test_storage_operations
        PASS [   0.015s] prodigy session::timing::tests::test_timing_tracker
        PASS [   0.017s] prodigy simple_state::tests::test::test_cache_cleanup
        PASS [   0.008s] prodigy simple_state::tests::test::test_cache_manager
        PASS [   0.116s] prodigy simple_state::tests::test::test_cache_expiration
        PASS [   0.011s] prodigy simple_state::tests::test::test_concurrent_state_access
        PASS [   0.009s] prodigy simple_state::tests::test::test_corrupted_cache_entry
        PASS [   0.009s] prodigy simple_state::tests::test::test_history_retrieval
        PASS [   0.010s] prodigy simple_state::tests::test::test_history_sorting
        PASS [   0.008s] prodigy simple_state::tests::test::test_invalid_root_directory
        PASS [   0.008s] prodigy simple_state::tests::test::test_session_record_edge_cases
        PASS [   0.010s] prodigy simple_state::tests::test::test_session_recording
        PASS [   0.013s] prodigy simple_state::tests::test::test_state_corruption_recovery
        PASS [   0.009s] prodigy simple_state::tests::test::test_state_file_permissions
        PASS [   0.190s] prodigy simple_state::tests::test::test_cache_manager_edge_cases
        PASS [   0.009s] prodigy simple_state::tests::test::test_state_manager_creation
        PASS [   0.008s] prodigy simple_state::tests::test::test_state_persistence
        PASS [   0.008s] prodigy subprocess::git::git_error_tests::test_git_command_failure
        PASS [   0.008s] prodigy subprocess::git::git_error_tests::test_git_parse_errors
        PASS [   0.008s] prodigy subprocess::tests::subprocess_tests::test_claude_runner
        PASS [   0.007s] prodigy subprocess::tests::subprocess_tests::test_git_runner
        PASS [   0.007s] prodigy subprocess::tests::subprocess_tests::test_mock_runner_multiple_calls
        PASS [   0.008s] prodigy subprocess::tests::subprocess_tests::test_mock_runner_basic
        PASS [   0.008s] prodigy subprocess::tests::subprocess_tests::test_process_command_builder
        PASS [   0.009s] prodigy subprocess::tests::subprocess_tests::test_production_runner_command_not_found
        PASS [   0.010s] prodigy subprocess::tests::subprocess_tests::test_production_runner_failure
        PASS [   0.009s] prodigy subprocess::tests::subprocess_tests::test_production_runner_success
        PASS [   0.007s] prodigy subprocess::tests::subprocess_tests::test_subprocess_manager
        PASS [   0.008s] prodigy testing::config::tests::test_builder_with_all_options
        PASS [   0.008s] prodigy testing::config::tests::test_common_configurations
        PASS [   0.010s] prodigy testing::config::tests::test_default_configuration
        PASS [   0.010s] prodigy testing::config::tests::test_into_arc
        PASS [   0.014s] prodigy testing::config::tests::test_should_simulate_no_changes
        PASS [   0.011s] prodigy testing::helpers::assertions::tests::test_assert_approx_eq
        PASS [   0.009s] prodigy testing::helpers::assertions::tests::test_assert_contains
        PASS [   0.013s] prodigy testing::helpers::assertions::tests::test_assert_err_macro
        PASS [   0.010s] prodigy testing::helpers::assertions::tests::test_assert_file_contains
        PASS [   0.110s] prodigy subprocess::tests::subprocess_tests::test_production_runner_timeout
        PASS [   0.014s] prodigy testing::helpers::assertions::tests::test_assert_file_exists
        PASS [   0.010s] prodigy testing::helpers::assertions::tests::test_assert_in_range
        PASS [   0.015s] prodigy testing::helpers::assertions::tests::test_assert_file_exists_panic
        PASS [   0.008s] prodigy testing::helpers::assertions::tests::test_assert_ok_macro
        PASS [   0.010s] prodigy testing::helpers::tests::test_count_files
        PASS [   0.009s] prodigy testing::helpers::tests::test_create_rust_project
        PASS [   0.009s] prodigy testing::helpers::tests::test_dirs_equal_different_content
        PASS [   0.009s] prodigy testing::helpers::tests::test_dirs_equal_different_files
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_empty_dirs
        PASS [   0.031s] prodigy testing::helpers::tests::test_create_test_repo
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_missing_nested_file
        PASS [   0.009s] prodigy testing::helpers::tests::test_dirs_equal_identical_dirs
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_nonexistent_dir
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_nested_structure
        PASS [   0.007s] prodigy testing::helpers::tests::test_file_contains
        PASS [   0.008s] prodigy testing::helpers::tests::test_dirs_equal_with_subdirs_only
        PASS [   0.008s] prodigy testing::mocks::claude::tests::test_call_counting
        PASS [   0.007s] prodigy testing::mocks::claude::tests::test_mock_claude_builder
        PASS [   0.007s] prodigy testing::mocks::claude::tests::test_mock_claude_unavailable
        PASS [   0.007s] prodigy testing::mocks::claude::tests::test_mock_claude_fail_after
        PASS [   0.007s] prodigy testing::mocks::fs::tests::test_mock_fs_builder
        PASS [   0.007s] prodigy testing::mocks::fs::tests::test_mock_fs_basic_operations
        PASS [   0.007s] prodigy testing::mocks::fs::tests::test_mock_fs_errors
        PASS [   0.007s] prodigy testing::mocks::fs::tests::test_mock_fs_list_dir
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_type_classify_add
        PASS [   0.008s] prodigy testing::mocks::fs::tests::test_mock_fs_project_structure
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_type_classify_edge_cases
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_type_classify_commit
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_type_classify_log
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_type_classify_other
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_git_command_with_classifier
        PASS [   0.008s] prodigy testing::mocks::git::tests::test_git_command_type_classify_status
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_mock_git_builder
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_mock_git_commits
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_mock_git_staging
        PASS [   0.007s] prodigy testing::mocks::git::tests::test_mock_git_dirty_status
        PASS [   0.007s] prodigy testing::mocks::subprocess::tests::test_mock_subprocess_builder
        PASS [   0.007s] prodigy testing::mocks::subprocess::tests::test_mock_subprocess_default_response
        PASS [   0.007s] prodigy testing::mocks::subprocess::tests::test_mock_subprocess_history
        PASS [   0.008s] prodigy testing::tests::test_context_creation
        PASS [   0.006s] prodigy testing::tests::test_fixtures
        PASS [   0.008s] prodigy testing::tests::test_create_test_file
        PASS [   0.007s] prodigy testing::tests::test_mock_builders
        PASS [   0.007s] prodigy worktree::manager::tests::test_claude_merge_command_construction
        PASS [   0.009s] prodigy worktree::manager::tests::test_cleanup_config_defaults
        PASS [   0.010s] prodigy worktree::manager::tests::test_cleanup_session_after_merge_not_merged
        PASS [   0.007s] prodigy worktree::manager::tests::test_get_cleanup_config_from_env
        PASS [   0.012s] prodigy worktree::manager::tests::test_merge_session_claude_cli_failure
        PASS [   0.027s] prodigy worktree::manager::tests::test_detect_mergeable_sessions_empty
        PASS [   0.012s] prodigy worktree::manager::tests::test_merge_session_success
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_block_extra_fields
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_block_missing_branch
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_block_missing_path
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_block_valid
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_output
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_output_empty
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_output_missing_branch
        PASS [   0.007s] prodigy worktree::manager::tests::test_parse_worktree_output_single_entry
        PASS [   0.006s] prodigy worktree::manager::tests::test_split_into_worktree_blocks
        PASS [   0.007s] prodigy worktree::manager::tests::test_split_into_worktree_blocks_empty
        PASS [   0.007s] prodigy worktree::manager::tests::test_split_into_worktree_blocks_single
        PASS [   0.008s] prodigy worktree::manager::tests::test_update_checkpoint_increments_iteration
        PASS [   0.009s] prodigy worktree::manager::tests::test_update_checkpoint_success
        PASS [   0.041s] prodigy worktree::test_state::test_gitignore_creation
        PASS [   0.122s] prodigy worktree::test_state::test_list_sessions_with_state
        PASS [   0.092s] prodigy worktree::test_state::test_merge_updates_state
        PASS [   0.040s] prodigy worktree::test_state::test_state_error_handling
        PASS [   0.080s] prodigy worktree::test_state::test_state_file_creation
        PASS [   0.008s] prodigy worktree::test_state::test_validate_initial_state_already_merged
        PASS [   0.008s] prodigy worktree::test_state::test_validate_initial_state_has_error
        PASS [   0.007s] prodigy worktree::test_state::test_validate_initial_state_non_zero_iterations
        PASS [   0.008s] prodigy worktree::test_state::test_validate_initial_state_valid
        PASS [   0.083s] prodigy worktree::test_state::test_state_updates
        PASS [   0.008s] prodigy worktree::test_state::test_validate_initial_state_wrong_branch
        PASS [   0.008s] prodigy worktree::test_state::test_validate_initial_state_wrong_max_iterations
        PASS [   0.007s] prodigy worktree::test_state::test_validate_initial_state_wrong_session_id
        PASS [   0.008s] prodigy worktree::test_state::test_validate_initial_state_wrong_status
        PASS [   0.009s] prodigy worktree::test_state::test_validate_initial_state_wrong_worktree_name
        PASS [   0.130s] prodigy worktree::tests::test_create_session_with_generated_name
        PASS [   0.135s] prodigy worktree::tests::test_cleanup_session
        PASS [   0.009s] prodigy worktree::tests::test_filter_sessions_by_status
        PASS [   0.118s] prodigy worktree::tests::test_create_session_with_uuid_name
        PASS [   0.041s] prodigy worktree::tests::test_list_interrupted_sessions_empty
        PASS [   0.157s] prodigy worktree::tests::test_list_interrupted_sessions_all_interrupted
        PASS [   0.124s] prodigy worktree::tests::test_list_interrupted_sessions_none_interrupted
        PASS [   0.172s] prodigy worktree::tests::test_list_interrupted_sessions_with_mixed_states
        PASS [   0.010s] prodigy worktree::tests::test_load_state_from_file
        PASS [   0.145s] prodigy worktree::tests::test_list_sessions
        PASS [   0.092s] prodigy worktree::tests::test_merge_already_merged
        PASS [   0.043s] prodigy worktree::tests::test_worktree_manager_creation
        PASS [   0.008s] prodigy worktree::tracking_tests::metadata_tests::test_metadata_file_filtering
        PASS [   0.008s] prodigy worktree::tracking_tests::test_auto_merge_environment_variable
        PASS [   0.097s] prodigy worktree::tests::test_merge_session
        PASS [   0.102s] prodigy worktree::tracking_tests::test_list_sessions_with_metadata_fallback
        PASS [   0.133s] prodigy worktree::tracking_tests::test_list_sessions_includes_all_prodigy_branches
        PASS [   0.011s] prodigy worktree::tracking_tests::test_mapreduce_branch_patterns
        PASS [   0.013s] prodigy::formatting_consistency test_command_output_respects_verbosity
        PASS [   0.008s] prodigy::formatting_consistency test_display_message_type_coverage
        PASS [   0.009s] prodigy::formatting_consistency test_duration_formatting
        PASS [   0.008s] prodigy::formatting_consistency test_no_embedded_icons_in_source
        PASS [   0.008s] prodigy::formatting_consistency test_orchestrator_output_formatting
        PASS [   0.008s] prodigy::formatting_consistency test_parallel_display_safety
        PASS [   0.008s] prodigy::formatting_consistency test_spinner_lifecycle
        PASS [   0.068s] prodigy worktree::tracking_tests::test_metadata_sessions_exclude_cleaned_up
        PASS [   0.006s] prodigy::formatting_consistency test_unicode_vs_ascii_box_drawing
        PASS [   0.007s] prodigy::formatting_consistency test_user_interaction_formatting
        PASS [   0.006s] prodigy::formatting_consistency test_verbosity_level_filtering
        PASS [   0.007s] prodigy::formatting_consistency test_workflow_executor_output_formatting
        PASS [   0.008s] prodigy::workflow_execution_baseline feature_matrix::document_feature_matrix
        PASS [   0.009s] prodigy::workflow_execution_baseline args_workflow::test_args_workflow_type_classification
        PASS [   0.007s] prodigy::workflow_execution_baseline feature_matrix::test_workflow_type_classification
        PASS [   0.007s] prodigy::workflow_execution_baseline mapreduce_workflow::test_mapreduce_workflow_type_exists
        PASS [   0.007s] prodigy::workflow_execution_baseline migration_tests::test_feature_flag_controls
        PASS [   0.007s] prodigy::workflow_execution_baseline migration_tests::test_backward_compatibility_requirement
        PASS [   0.007s] prodigy::workflow_execution_baseline standard_workflow::test_standard_workflow_with_handlers
        PASS [   0.007s] prodigy::workflow_execution_baseline standard_workflow::test_standard_workflow_with_timeouts
        PASS [   0.007s] prodigy::workflow_execution_baseline standard_workflow::test_standard_workflow_with_validation
        PASS [   0.007s] prodigy::workflow_execution_baseline structured_workflow::test_structured_workflow_type_classification
        PASS [   0.010s] prodigy::worktree_cleanup_integration test_cleanup_after_merge_documentation
        PASS [   0.012s] prodigy::worktree_cleanup_integration test_cleanup_behavior_after_merge
        PASS [   0.007s] prodigy::bin/prodigy tests::test_cleanup_action_priority
        PASS [   0.009s] prodigy::bin/prodigy tests::test_classify_merge_type
        PASS [   0.006s] prodigy::bin/prodigy tests::test_get_log_level
        PASS [   0.006s] prodigy::bin/prodigy tests::test_determine_cleanup_action
        PASS [   0.006s] prodigy::bin/prodigy tests::test_merge_type_priority
        PASS [   0.006s] prodigy::bin/prodigy tests::test_merge_type_classification_edge_cases
        SLOW [> 60.000s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_agent_state_transitions
        SLOW [> 60.000s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_create_snapshot
        SLOW [> 60.000s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_export_json_format
        SLOW [> 60.000s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_mark_item_completed
        SLOW [> 60.000s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_mark_item_failed
        SLOW [> 60.000s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_metrics_recalculation
        SLOW [> 60.000s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_overall_progress_calculation
        SLOW [> 60.000s] prodigy cook::execution::progress_tests::enhanced_progress_tracker_tests::test_update_agent_progress
        SLOW [> 60.000s] prodigy cook::execution::progress_tests::integration_tests::test_concurrent_agent_updates
        SLOW [> 60.000s] prodigy cook::execution::progress_tests::integration_tests::test_complete_workflow_simulation
